"species","component","formula","RMSE","AIC","AUC","Rsq","deviance","converged"
"Pacific cod","binomial","present ~ s(pH_bottom5m, k = 3) + s(X, Y, k = 20, by = cold_pool_2C)",0.377353600028686,11664.6791571172,0.805798494549865,0.205464495519519,0.196881392407523,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",0.377419343625466,11684.8343335105,0.803660519389133,0.205914974938148,0.19591117532644,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(X, Y, k = 20, by = cold_pool_0C)",0.37763345644353,11802.711386142,0.801528984849792,0.196785574026673,0.187628244966895,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(X, Y, k = 20, by = cold_pool_2C)",0.377644753869657,11552.0660843477,0.808105139317175,0.215358235230621,0.205125885631163,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(X, Y, k = 20, by = cold_pool_2C)",0.377774163085017,11654.7864671397,0.805720242555668,0.207066844181713,0.197839414603259,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(X, Y, k = 20, by = cold_pool_0C)",0.37821086541382,11763.649652822,0.802108329633865,0.19824536403972,0.19031679558742,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3) + s(X,      Y, k = 20, by = cold_pool_2C)",0.378408689621394,11653.4952304143,0.805908327368758,0.206618609897696,0.197929529666218,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(depth_m, k = 3) + s(phi, k = 3)",0.378944872908685,12163.1675879944,0.769728276717471,0.179007538933033,0.160487408590531,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",0.379244222032877,11684.1756469495,0.803091317805897,0.205369091800699,0.195825956432431,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(depth_m, k = 3)",0.379810508003197,12371.6228897223,0.76076087820953,0.163658892320872,0.146078331052578,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(depth_m, k = 3) + s(phi, k = 3)",0.379832420515319,12411.79661261,0.764973231284021,0.156926544976744,0.1433135274008,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3) + s(depth_m,      k = 3) + s(phi, k = 3)",0.38035220142519,12276.134843918,0.766691228147469,0.166694163903556,0.152457967072871,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(depth_m, k = 3) + s(phi,      k = 3)",0.381058485454376,12487.0907247358,0.760194881379933,0.152024648835412,0.137828681651393,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(depth_m, k = 3) + s(phi,      k = 3)",0.381555682543017,12414.2641653604,0.75764442642315,0.158584333186354,0.142840653100156,TRUE
"Pacific cod","binomial","present ~ s(pH_bottom5m, k = 3) + s(depth_m, k = 3) + s(phi,      k = 3)",0.381929452335912,12535.1700745031,0.760639673182335,0.147655236247548,0.134489989972489,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(depth_m, k = 3)",0.381972338700347,12570.3200567333,0.762559273940972,0.144904709298125,0.132085263570341,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(depth_m, k = 3) + s(phi, k = 3)",0.382378784895718,12379.0850280874,0.760799584166103,0.159813846377704,0.145411552490918,TRUE
"Pacific cod","binomial","present ~ s(depth_m, k = 3) + s(phi, k = 3)",0.383226899744263,12636.690375263,0.756219757860016,0.1411621713233,0.127222045667511,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3) + s(depth_m,      k = 3)",0.383544707776344,12588.7586725104,0.757000146485244,0.14435773792183,0.130672095543047,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3) + s(phi,      k = 3)",0.383783907255378,12532.2364631476,0.752185610867736,0.148275076065993,0.134484126767935,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(depth_m, k = 3)",0.384065319213899,12699.1395674867,0.748720556559297,0.137924120573892,0.12290707421013,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(depth_m, k = 3)",0.384508417368021,12686.3532557367,0.739301505587037,0.140213970133945,0.123788730807336,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(phi, k = 3)",0.384609078381226,12448.5633574635,0.755156386377047,0.156590478812659,0.140577913309077,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(depth_m, k = 3)",0.384911696657879,12640.3730451645,0.751191390500911,0.142682142847305,0.12723632746457,TRUE
"Pacific cod","binomial","present ~ s(pH_bottom5m, k = 3) + s(depth_m, k = 3)",0.385305024824324,12748.3079313144,0.762522854871705,0.130452916829091,0.119371158838593,TRUE
"Pacific cod","binomial","present ~ s(depth_m, k = 3)",0.387024738849724,12886.6286143751,0.74128322567228,0.123759045015826,0.109671895910386,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(phi, k = 3)",0.388482793035178,12716.0309273163,0.741535063302907,0.135688024169516,0.121736993790484,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(phi, k = 3)",0.390677207921953,12999.1044570136,0.729053761329115,0.113928213084228,0.102423758180739,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(phi, k = 3)",0.391656517608106,12908.1818772757,0.72900964151688,0.120896088641056,0.108431019017851,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(phi, k = 3)",0.393272513955385,13243.0197449415,0.717198257510107,0.0999564020912564,0.085171908439125,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3)",0.393704100069194,13146.4834312283,0.715388318442741,0.102801159048846,0.0919424974961645,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3)",0.39479260747548,13018.5093437111,0.720067787695712,0.113497739087611,0.100959447267018,TRUE
"Pacific cod","binomial","present ~ s(pH_bottom5m, k = 3) + s(phi, k = 3)",0.395261348182499,13298.5743016068,0.702903578359462,0.090018346246776,0.0814661114881832,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3) + s(pH_bottom5m, k = 3)",0.396792444693057,13322.5973709134,0.704589481015351,0.0909349107653344,0.0798127927336578,TRUE
"Pacific cod","binomial","present ~ s(oxygen_bottom5m, k = 3)",0.397428115350523,13489.541411485,0.699587934021652,0.0817209681924952,0.0679967606682252,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3)",0.397887055480535,13357.7068925979,0.699751796497771,0.0900752109410109,0.0773638593913569,TRUE
"Pacific cod","binomial","present ~ s(pH_bottom5m, k = 3)",0.400199370810207,13602.6732050351,0.672496860274857,0.0679676073063271,0.0601760787027144,TRUE
"Pacific cod","binomial","present ~ s(phi, k = 3)",0.404636993908973,13822.4770837162,0.652588137259038,0.0492482116111682,0.0449830523731629,TRUE
"Pacific cod","binomial","present ~ s(temp_bottom5m, k = 3)",0.412326318333279,14130.8485757299,0.624022534583025,0.0263831992009484,0.0235497289876403,TRUE
"Pacific cod","binomial","present ~ 1",0.415641272610572,14469.292178007,0.5,0,-4.65205285848234e-15,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.69923516444111,40196.4407627466,NA,0.214707921692023,0.216603444212572,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.69939981538185,40159.9647713247,NA,0.217554993870227,0.219580147665442,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(depth_m, k = 3) +      s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.69945361525442,40160.0626382676,NA,0.217353465374969,0.219184329819066,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(depth_m, k = 3) + s(phi, k = 3) +      s(X, Y, k = 20, by = cold_pool_0C)",1.69992745360697,40032.7546150962,NA,0.227034878639009,0.229135953253554,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(depth_m, k = 3) + s(phi, k = 3) +      s(X, Y, k = 20, by = cold_pool_2C)",1.70172906578505,39981.9276045546,NA,0.230781920003141,0.232904261574226,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(depth_m, k = 3) + s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.70375707785638,40104.8953820748,NA,0.221605593916048,0.223596424654828,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(depth_m, k = 3) + s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.70388912951296,40161.9928455794,NA,0.217302435981444,0.219225856464212,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_2C)",1.7048618116226,40093.9912277885,NA,0.222435163105073,0.224449250014738,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(oxygen_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(depth_m, k = 3) + s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.70503442939752,40216.940397262,NA,0.213301058729173,0.215321099393961,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(depth_m, k = 3) + s(X, Y, k = 20,      by = cold_pool_0C)",1.70547825127205,40061.3333527944,NA,0.224861283511626,0.226891558069712,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(phi, k = 3) + s(X,      Y, k = 20, by = cold_pool_0C)",1.70681326034475,40329.6519485036,NA,0.204561873084295,0.206315783203052,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(depth_m, k = 3) +      s(X, Y, k = 20, by = cold_pool_0C)",1.70720585549554,40193.4246659349,NA,0.214794627054261,0.216551770810336,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(pH_bottom5m, k = 3) +      s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_2C)",1.70814163565578,40156.5261529347,NA,0.217673252174213,0.219560943094267,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(depth_m, k = 3) + s(X, Y, k = 20,      by = cold_pool_2C)",1.70864006450792,40016.0842322634,NA,0.228168002413779,0.230178211926679,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(depth_m, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.70929615854251,40192.9485910716,NA,0.214965503169083,0.216858032244549,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(depth_m, k = 3) + s(phi, k = 3) + s(X, Y, k = 20,      by = cold_pool_0C)",1.71057389673729,40329.5723799129,NA,0.204533849190583,0.206253715032122,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(oxygen_bottom5m, k = 3) + s(depth_m, k = 3) +      s(phi, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.71095788338508,40306.2437135093,NA,0.206488036529184,0.208400967323188,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(pH_bottom5m, k = 3) + s(depth_m, k = 3) + s(phi,      k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.71097249801874,40271.1786452272,NA,0.209103814907654,0.210992653313256,TRUE
"Pacific cod","lognormal","log_cpue ~ 1 + s(temp_bottom5m, k = 3) + s(oxygen_bottom5m, k = 3) +      s(pH_bottom5m, k = 3) + s(X, Y, k = 20, by = cold_pool_0C)",1.71100497590415,40260.4659731995,NA,0.209938246900941,0.211856770685074,TRUE
